,offensive/non offensive
1877,n
750,n
2545,n
1924,n
985,p
610,p
2167,p
953,n
2257,n
1680,n
512,n
55,p
1613,p
2339,n
1723,n
1923,p
585,n
529,p
2087,p
1915,p
433,p
1172,n
629,p
1862,p
971,p
724,n
125,p
38,p
1138,n
1164,n
1051,p
2161,p
518,n
641,n
1429,p
1966,p
2537,p
1970,n
2374,n
2363,p
233,p
2031,p
1951,p
1743,p
1594,n
1192,n
587,n
519,n
2295,p
520,n
2328,p
572,n
12,p
2270,p
936,n
1838,p
2359,p
1245,p
2396,p
1434,n
1330,p
1586,n
642,n
1213,p
667,n
1907,n
1758,p
1797,p
2356,p
818,p
1508,p
2089,n
1161,p
575,n
1747,n
147,p
1052,p
1446,p
656,n
2508,p
1673,p
949,n
2481,n
815,n
719,p
831,n
1985,p
782,n
889,p
474,n
1415,n
2523,p
2258,n
1728,n
2177,p
1431,p
905,n
178,p
493,n
121,p
1043,p
225,n
1377,n
844,n
2336,p
2409,p
917,n
269,n
1554,p
495,n
300,p
1706,p
706,n
822,p
1783,n
1023,n
645,n
2200,n
810,p
1807,p
1905,n
62,n
1956,n
379,p
489,n
2203,n
1004,p
2053,p
345,p
1498,p
523,n
1972,n
1876,p
1864,n
712,n
1317,p
383,n
1,n
626,n
2329,p
13,n
1928,n
2046,p
2059,p
963,n
1957,p
1890,p
774,n
783,p
2560,n
1220,p
1502,p
1853,n
2534,p
1567,p
1685,p
1221,p
2274,n
1049,p
420,n
2267,p
1091,n
169,p
2109,n
1260,p
901,n
187,p
2522,p
685,p
944,p
413,n
1931,n
1001,n
1008,p
772,p
2024,n
1937,p
1559,n
2293,p
1732,p
447,n
248,p
1676,p
196,p
1947,p
1832,p
744,n
424,p
1946,p
422,n
621,p
829,p
2184,n
1487,n
2076,p
359,n
10,p
1755,n
1346,p
1096,n
1216,p
568,n
940,p
1259,n
1116,p
400,n
1902,n
1477,n
1852,p
2505,n
1448,p
1236,n
450,n
1366,p
1142,p
468,n
52,p
672,n
1117,p
444,p
212,p
1345,n
1547,n
2365,n
756,p
2332,p
374,p
1439,p
1368,p
1025,n
1372,n
1053,p
652,n
315,p
973,n
701,n
2230,p
7,n
1151,p
1472,p
216,p
4,n
1600,n
2064,n
1886,n
2557,n
1253,p
2425,p
226,p
855,n
1152,n
1795,p
1408,p
2565,n
932,p
663,n
2467,n
1486,n
1066,p
1491,n
1667,n
1978,p
287,n
2348,n
77,p
1971,p
601,n
1480,p
2333,p
2208,n
286,n
16,p
1516,p
2426,p
66,p
1666,p
788,p
2176,n
2547,p
2392,n
2495,n
941,p
904,n
2284,p
285,p
2080,p
20,p
312,p
895,p
1278,p
1892,p
863,n
851,n
2047,n
2448,n
866,p
123,n
2246,p
1983,p
303,p
2099,p
2073,p
1299,p
1386,n
1645,n
22,p
45,p
1967,p
500,n
679,p
1643,p
1203,n
1943,n
1233,p
1062,n
1541,p
349,p
1226,p
1156,p
445,p
1583,n
588,n
528,n
372,p
884,n
2521,n
749,n
2021,n
907,p
1815,p
1869,n
693,n
2265,n
162,p
138,n
560,p
675,n
1776,p
623,n
380,p
984,n
2082,p
2110,n
416,n
2187,n
1944,p
1201,p
1082,n
878,p
2477,p
946,n
1837,p
1655,p
1374,n
100,p
542,p
2315,p
1843,n
586,n
1766,p
709,p
1806,p
364,p
2403,p
1358,p
1698,n
2393,n
1744,p
2023,n
1399,p
2528,p
97,p
2343,p
1349,n
2458,p
2362,p
1420,p
2424,p
840,p
530,p
176,p
954,n
2002,p
419,n
441,p
425,n
1634,p
2065,p
2449,n
1357,n
199,n
1265,p
2422,n
760,p
153,p
1598,n
171,p
399,n
922,p
2079,n
1701,p
205,p
897,n
1520,p
1861,p
71,p
1814,p
1268,p
1305,p
705,n
179,p
2134,p
1061,p
1952,p
992,n
1515,p
1934,p
1804,n
1011,p
603,p
2352,n
592,n
56,p
1636,n
1243,p
260,p
8,p
1960,p
2453,p
57,n
1715,p
1925,p
1710,n
549,n
1410,p
548,n
1519,p
2401,p
2379,n
2122,p
334,n
496,p
1510,n
293,p
2207,p
567,p
324,p
1938,p
545,p
2215,p
1403,p
531,n
1658,p
1294,p
665,n
2518,p
1059,p
2546,p
1009,n
2248,p
137,p
883,n
1416,n
2259,n
1514,n
2157,n
1143,p
727,n
46,p
1426,p
1819,p
1686,n
1635,p
725,n
714,n
1280,n
961,p
2266,p
2237,n
501,n
362,n
1029,p
1118,p
2043,n
1375,p
1153,n
222,p
370,p
2306,p
1796,p
2489,n
2197,n
599,p
1765,n
503,n
91,p
2378,n
2041,p
36,n
571,n
1147,p
983,p
2097,n
333,p
1794,p
2353,n
406,p
676,n
215,p
1167,p
2017,p
120,p
126,n
202,n
2129,p
1674,n
708,n
915,n
2564,p
426,n
1459,n
2159,n
1846,p
2304,p
1131,p
1017,n
1992,p
467,p
1205,p
613,n
2412,n
1473,p
2001,n
845,n
1097,n
2106,n
2464,p
2526,p
2468,p
873,n
1373,p
819,n
2400,n
2054,p
1279,p
767,p
1458,p
828,n
2470,p
2443,p
956,p
654,p
753,n
154,p
2310,p
670,n
2278,n
2066,p
2337,p
1700,p
1250,n
1724,p
1835,n
759,n
298,n
1895,n
2532,p
1741,p
1639,n
297,p
891,n
1307,p
877,n
908,n
2434,n
2249,p
1390,p
350,p
1035,p
279,n
858,n
2114,p
1891,p
1695,n
1563,p
1128,n
2487,p
1664,n
1908,n
2260,n
1438,p
1339,p
2193,p
1727,p
1640,n
2277,n
151,n
1180,p
2025,p
270,p
537,n
2238,p
2096,p
2291,p
927,p
1958,p
1419,p
762,p
664,p
1157,p
837,p
1894,p
886,n
1917,p
1036,p
618,p
398,p
1283,p
1354,p
1485,p
1631,n
1650,p
1012,p
1443,n
2390,n
1512,n
437,p
1104,n
2170,p
692,p
1769,n
451,n
842,p
720,n
893,n
1820,p
2111,p
305,p
1269,p
1371,n
527,p
2156,n
1195,n
804,n
1590,p
88,p
1883,n
998,p
194,n
1318,n
688,p
508,p
332,p
356,n
329,p
1261,n
865,n
1322,p
633,n
1517,p
2102,p
1599,p
1291,p
731,p
459,n
868,n
1786,p
1762,p
1589,p
836,p
988,n
1858,p
2419,n
1347,p
1780,p
534,p
1449,n
1409,p
2323,n
1007,p
1332,p
1659,n
472,n
1604,n
1994,n
161,n
502,p
2485,p
795,p
2039,p
555,p
2256,n
1404,p
625,n
870,n
2120,p
1629,n
314,n
1859,p
903,n
366,n
1878,p
63,n
2151,n
1074,n
1714,n
1000,p
1248,p
155,n
811,p
1523,n
2213,n
1539,n
213,p
848,p
2056,p
1463,p
1692,p
156,n
1069,p
1284,p
2131,n
2009,n
1437,n
175,n
861,n
208,p
1633,n
766,n
99,p
1682,n
1909,p
61,n
821,p
238,p
343,n
220,p
1646,n
2354,n
408,n
758,n
2095,n
93,p
1022,n
574,n
14,n
1191,p
581,n
2474,p
1885,n
2202,n
1622,p
1696,p
611,n
2559,p
44,p
1314,p
1367,p
2028,p
2194,p
201,p
2115,p
1618,n
1282,p
2103,p
1313,p
522,p
1881,n
2404,n
1048,p
2309,n
464,n
1456,n
1302,p
2035,p
2429,p
547,p
740,n
880,n
1050,p
1186,p
757,p
1144,p
2205,p
2247,p
75,p
273,p
1561,p
2462,p
2128,p
1936,p
1790,p
2451,n
1800,n
1670,n
1738,n
429,p
2324,n
443,n
203,p
1788,p
2255,n
990,p
622,n
1329,p
1963,p
338,p
1870,p
2191,p
994,p
847,p
553,p
0,p
160,n
310,p
2445,n
37,n
1811,p
1464,n
1402,p
102,p
1442,p
375,n
1125,n
1165,p
386,p
1348,p
1400,p
1922,n
2016,p
827,p
1383,n
139,p
1139,p
2368,p
2055,p
1208,n
1847,p
1184,p
1535,p
869,n
1285,p
2068,p
2029,n
1098,p
1239,n
2486,p
405,n
2444,n
698,n
117,p
152,p
595,n
2335,p
505,n
2204,n
2437,n
483,n
2279,n
26,p
2222,p
765,p
2454,p
771,p
814,n
1133,p
1198,p
2499,p
149,p
550,p
1644,p
165,p
2561,n
894,p
513,n
2298,n
1352,n
336,p
473,n
604,p
2502,n
881,n
1028,n
1828,n
69,p
17,n
1121,p
1114,p
2450,n
295,n
2519,p
275,p
1552,p
1752,n
2479,p
1127,n
1471,p
830,p
607,n
918,n
2241,n
1773,n
1237,p
1461,p
1252,n
2201,n
2141,p
1356,p
2300,n
2050,p
291,p
977,p
475,p
2397,n
414,n
780,n
2235,n
2211,n
228,p
1296,n
1095,p
982,p
469,p
1759,n
2262,p
1803,n
189,n
1679,n
638,p
494,n
2269,p
402,n
2531,n
1973,p
19,p
21,n
2433,n
358,p
1968,p
1054,p
1709,n
2071,n
776,n
2233,n
1736,n
791,n
786,p
259,n
207,n
1193,n
2493,p
1991,n
2475,n
1652,n
631,p
1342,p
2281,n
2313,p
1483,p
354,p
2000,n
1263,p
1528,n
1588,n
960,p
241,n
499,n
1187,n
90,p
1551,p
552,n
820,p
1900,n
1106,p
1575,n
860,n
1791,p
1132,n
1087,n
913,p
2166,n
274,p
958,n
1779,p
540,p
704,n
2010,p
1171,n
2236,p
2372,p
1565,n
1506,n
2558,n
230,n
2292,p
1315,p
2288,p
1183,p
1124,n
1081,p
2179,n
382,p
2189,n
2195,n
1227,n
415,n
1725,p
174,n
127,p
1665,p
2440,p
970,n
2358,p
2389,n
1872,p
1014,p
965,p
463,n
1387,p
1179,p
1898,p
2285,p
974,n
1016,p
234,p
2067,n
1642,n
427,n
538,n
482,n
60,n
2527,p
2049,n
733,p
1584,n
2480,n
746,p
761,p
1942,p
1379,n
1865,n
2367,n
1199,n
1067,p
2070,p
1637,n
168,p
800,n
1470,p
1247,p
1699,n
1086,n
1320,p
1075,p
2037,p
1733,n
1258,p
1889,n
321,p
65,n
2251,n
193,p
2413,p
1235,p
653,p
857,p
619,p
101,p
997,p
313,p
2150,p
1316,n
1840,n
1663,p
1241,n
262,p
2018,p
2457,p
1792,n
1578,p
1401,p
2112,n
637,n
2048,p
1071,n
962,n
1392,n
702,p
2415,p
789,n
132,p
514,n
184,n
593,p
1181,p
2062,n
1678,p
1148,n
2373,n
1975,p
2311,p
2512,n
743,p
1094,p
887,n
186,p
722,n
1495,p
1906,p
1553,p
1019,n
943,p
1712,p
569,p
2148,p
2138,n
1242,p
1158,n
916,p
1585,n
1310,p
394,n
2294,p
1802,n
423,n
1919,n
2496,p
1234,p
1998,p
480,n
2225,p
862,n
2428,p
1653,n
755,n
1746,p
1976,p
190,p
1462,p
2478,p
401,n
1343,n
996,n
900,n
2483,p
1997,p
95,p
914,p
794,n
2357,n
2482,n
307,p
164,p
2027,n
1702,n
1627,n
1857,p
2252,n
235,p
764,n
2250,p
2340,p
1395,p
1751,p
1436,p
1490,p
1630,n
2517,n
58,n
1693,n
150,p
32,n
73,p
1378,n
2297,p
2077,p
395,n
2212,n
1761,p
1737,n
1521,n
1949,n
937,p
616,p
2369,n
558,p
412,n
681,n
1605,n
1625,n
1334,n
1614,p
966,p
691,n
264,p
128,n
589,n
1286,p
1290,p
902,n
1249,p
1768,p
1545,p
442,p
283,n
1168,n
539,n
2188,p
1229,n
42,p
2165,n
658,p
515,n
1839,n
2226,p
2004,n
2268,n
934,n
1555,n
2132,n
655,p
72,n
624,p
2418,p
2209,n
1933,n
2411,n
122,n
2100,p
2542,p
2008,n
1684,n
1721,p
461,p
1267,p
1628,p
1518,p
2227,p
435,p
27,p
1913,p
2330,p
2042,n
938,n
1833,p
1801,p
1099,p
1596,p
666,n
1145,n
510,n
40,n
1601,p
1445,n
2108,n
1647,p
674,p
2345,n
524,n
1851,n
209,n
1504,p
1785,n
602,p
817,n
2501,n
30,n
2435,n
1484,p
1206,p
2307,p
1977,n
1632,n
1874,p
561,n
1060,p
1257,p
440,p
989,p
648,n
957,n
389,n
544,n
1782,p
255,p
1466,p
1571,n
391,p
2254,p
458,p
2022,p
278,n
2430,p
683,n
768,p
1778,n
33,p
1479,p
1141,n
31,n
1056,p
1108,p
968,p
2314,p
268,p
418,p
107,p
737,n
579,n
1509,n
2084,p
2391,n
546,n
2420,p
1927,p
1364,p
232,p
2282,p
1497,n
798,p
979,n
369,p
2436,p
141,p
1638,p
1505,p
2366,p
377,p
1476,p
926,p
2410,n
978,n
703,p
2525,p
769,n
1188,n
1140,n
1494,n
1697,p
1496,p
1030,p
1262,n
843,n
1624,p
2242,p
1264,p
2388,n
991,p
573,n
969,p
352,n
392,n
2273,n
950,p
2500,n
2516,p
1981,p
644,n
2544,p
2086,n
35,n
330,n
1038,n
192,p
1340,p
1113,n
1529,n
357,n
2338,p
1511,p
1306,p
2414,p
2091,p
1579,p
1888,n
784,n
487,p
2317,p
387,p
1182,p
615,p
348,p
1380,p
1901,p
2334,p
669,p
74,p
1591,n
323,p
2553,n
2321,n
2347,n
846,p
2098,n
434,p
2370,n
1120,p
710,n
1574,p
1041,n
1668,n
1246,p
2385,p
1273,p
1040,n
11,n
2135,n
1606,n
1912,p
1197,p
133,n
1587,n
2057,p
257,p
2381,p
1492,n
732,n
2078,n
397,p
381,p
1597,n
1176,p
1703,n
1770,p
1734,p
833,n
1729,n
2149,p
899,n
1326,p
2147,n
1309,n
1046,n
481,n
2312,n
2399,n
258,p
684,n
738,n
2275,p
778,p
2015,p
1572,n
1719,n
70,n
577,n
1739,n
143,n
660,n
1899,p
2144,n
1879,n
687,p
2253,p
1904,n
721,n
700,n
1414,n
1002,p
1289,p
1980,p
2447,p
1855,n
521,n
1649,n
145,p
271,p
1034,n
28,p
921,p
1115,p
1311,p
337,p
2116,p
1660,n
526,n
1675,n
995,p
2045,n
81,p
1493,n
1212,p
136,p
1039,p
1489,p
1076,p
1474,p
2349,p
342,p
1080,p
2007,n
1532,p
218,p
2325,p
1880,p
1767,p
2005,p
2563,n
2541,p
2118,p
304,p
2061,n
436,n
1369,p
578,n
1093,n
536,n
457,n
344,n
1255,n
2092,n
1396,p
1319,n
98,p
2533,p
2473,p
635,n
875,n
1457,n
49,p
1223,p
1871,n
1478,n
1842,n
1823,n
2376,n
1722,p
1621,n
813,n
1536,n
1681,n
2101,p
2301,p
411,n
2240,n
1856,p
1959,n
173,p
1452,n
1222,p
1026,n
409,p
2243,n
2509,n
2044,n
1582,p
47,p
1391,p
1830,p
781,n
217,p
1989,p
734,n
1726,p
1174,p
2427,p
770,p
1542,p
430,p
1297,p
839,n
2198,n
1544,p
2510,p
1190,p
1611,n
2034,p
1873,p
1444,p
1844,p
439,n
1772,p
2375,p
2566,n
1136,p
1433,p
2026,n
671,p
388,p
736,p
793,p
195,n
1363,n
135,p
1707,n
1460,n
882,n
1831,n
1215,p
785,n
711,n
2364,n
2143,p
54,p
1058,p
1609,n
872,n
986,p
242,p
240,p
158,p
2350,n
967,p
1312,p
1405,p
826,p
597,p
2133,n
1763,p
792,p
210,p
1385,p
59,n
2490,p
1827,n
1620,p
1070,n
76,p
89,n
1119,p
535,p
252,n
